"","fips","State","State.of.emergency","Date.closed.K.12.schools","Closed.day.cares","Date.banned.visitors.to.nursing.homes","Stay.at.home..shelter.in.place","Closed.non.essential.businesses","Religious.Gatherings.Exempt.Without.Clear.Social.Distance.Mandate.","Alcohol.Liquor.Stores.Open","Keep.Firearms.Sellers.Open","Closed.restaurants.except.take.out","Closed.gyms","Closed.movie.theaters","Froze.evictions","Order.freezing.utility.shut.offs","Froze.mortgage.payments","Expand.Medicaid.access.with.1135..waivers..date.of.CMS.approval.","Reopened.ACA.enrollment.using.a.special.enrollment.period","Suspended.elective.medical.dental.procedures","Resumed.elective.medical.procedures","Waived.one.week.waiting.period.for.unemployment.insurance","Waive.work.search.requirement.for.unemployment.insurance","Expand.eligibility.of.unemployment.insurance.to.anyonewho.is.quarantined.and.or.taking.care.of.someone.who.is.quarantined","Expand.eligibility.of.unemployment.insurance.to.those.who.have.lost.childcare.school.closures","Extend.the.amount.of.time.an.individual.can.be.on.unemployment.insurance","Paid.sick.leave","Population.density.per.square.miles","Population.2018","Square.Miles","Number.Homeless..2019.","Percent.Unemployed..2018.","Percent.living.under.the.federal.poverty.line..2018.","Percent.at.risk.for.serious.illness.due.to.COVID","All.cause.deaths.2016"
"1",1,"Alabama","3/13/20","3/18/20","3/20/20","3/19/20","4/4/20","3/28/20",0,1,1,"3/19/20","3/28/20","3/28/20","0","0","0","3/23/20","0","3/19/20","0","3/16/20",1,1,0,0,0,"93.24","4887871",52420,"3,261",5.6,16.8,43.1,"52,466"
"2",2,"Alaska","3/11/20","3/16/20","0","0","3/28/20","3/28/20",0,1,1,"3/18/20","3/18/20","3/18/20","0","0","0","4/2/20","0","3/19/20","4/20/20","3/26/20",1,1,1,0,0,"1.11","737438",665384,"1,907",6.8,10.9,32.8,"4,494"
"3",4,"Arizona","3/11/20","3/16/20","0","0","3/31/20","3/30/20",1,1,1,"3/20/20","3/20/20","3/20/20","3/24/20","0","0","3/23/20","0","3/21/20","0","3/18/20",1,1,1,0,1,"62.91","7171646",113990,"10,007",5.4,14,39.1,"56,645"
"4",5,"Arkansas","3/11/20","3/17/20","0","3/13/20","0","0",0,1,1,"3/20/20","3/20/20","0","0","4/10/20","0","4/2/20","0","4/3/20","0","3/17/20",1,1,0,0,0,"56.67","3013825",53179,"2,717",4.5,17.2,43.5,"31,756"
"5",6,"California","3/4/20","0","0","0","3/19/20","0",0,1,0,"0","0","0","3/27/20","4/2/20","0","3/23/20","3/20/20","0","0","3/12/20",1,1,0,0,1,"241.65","39557045",163695,"151,278",5.5,12.8,33.3,"262,240"
"6",8,"Colorado","3/11/20","3/23/20","0","3/12/20","3/26/20","3/26/20",1,1,1,"3/17/20","3/17/20","3/17/20","0","3/20/20","0","3/26/20","3/20/20","3/23/20","0","3/20/20",0,0,0,0,0,"54.72","5695564",104094,"9,619",3.9,9.6,31.3,"37,530"
"7",9,"Connecticut","3/10/20","3/17/20","0","3/9/20","0","3/23/20",0,1,0,"3/16/20","3/16/20","3/16/20","3/17/20","3/12/20","0","3/27/20","3/19/20","0","0","1/1/20",1,0,1,0,1,"644.54","3572665",5543,"3,033",5.5,10.4,36,"30,543"
"8",10,"Delaware","3/13/20","3/16/20","4/6/20","0","3/24/20","3/24/20",1,1,0,"3/16/20","3/19/20","3/19/20","3/24/20","3/24/20","0","3/27/20","0","0","0","1",1,1,1,1,0,"388.58","967171",2489,"921",5.7,12.5,41.3,"8,874"
"9",11,"District of Columbia","3/11/20","3/16/20","0","0","4/1/20","3/25/20",0,1,0,"3/16/20","3/17/20","3/17/20","3/15/20","3/17/20","0","4/3/20","4/6/20","0","0","0",1,1,0,0,1,"11,496.81","702,455",61.1,"6521",7.5,16.2,31.8,"5,037"
"10",12,"Florida","3/9/20","3/17/20","0","3/15/20","4/3/20","0",1,1,1,"3/20/20","3/20/20","3/20/20","4/2/20","0","0","3/16/20","0","3/20/20","0","3/31/20",1,1,0,0,0,"323.9","21299325",65758,"28,328",5.2,13.6,42.1,"197,313"
"11",13,"Georgia","3/14/20","3/18/20","0","4/3/20","4/3/20","0",0,1,1,"4/3/20","4/3/20","4/3/20","0","0","0","4/1/20","0","0","0","1/1/20",1,1,1,1,0,"177.02","10519475",59425,"10,443",4.8,14.3,36.2,"81,428"
"12",15,"Hawaii","3/4/20","3/16/20","0","3/17/20","3/25/20","3/25/20",0,1,1,"3/17/20","0","3/17/20","3/17/20","0","0","3/26/20","0","4/16/20","0","3/16/20",1,0,1,0,0,"129.94","1420491",10932,"6,412",3.8,8.8,39.1,"10,913"
"13",16,"Idaho","3/13/20","3/23/20","0","0","3/25/20","3/25/20",0,1,1,"3/25/20","3/25/20","3/25/20","3/26/20","0","0","3/26/20","0","0","0","3/27/20",1,1,0,0,0,"20.99","1754208",83569,"2,315",4,11.8,36.2,"13,366"
"14",17,"Illinois","3/9/20","3/17/20","3/23/20","0","3/21/20","3/21/20",0,1,1,"3/16/20","3/21/20","3/21/20","3/21/20","3/18/20","0","3/23/20","0","0","0","3/16/20",1,1,1,0,0,"220","12741080",57914,"10,199",5.5,12.1,36.2,"107,020"
"15",18,"Indiana","3/6/20","3/19/20","0","0","3/24/20","3/24/20",0,1,1,"3/16/20","3/24/20","3/25/20","3/19/20","3/19/20","0","3/25/20","0","3/16/20","0","3/26/20",1,1,1,0,0,"183.74","6691878",36420,"5,471",4.4,13.1,39.9,"63,473"
"16",19,"Iowa","3/17/20","4/2/20","0","0","0","3/26/20",0,1,1,"3/17/20","3/17/20","3/17/20","3/22/20","3/27/20","0","3/25/20","0","3/27/20","0","1/1/20",1,1,1,0,0,"56.09","3156145",56273,"2,315",3.6,11.2,36.9,"29,538"
"17",20,"Kansas","3/12/20","3/17/20","0","0","3/30/20","0",1,1,1,"0","0","0","3/17/20","3/16/20","0","3/24/20","0","0","0","3/31/20",1,0,0,1,0,"35.39","2911505",82278,"2,381",3.8,12,38,"26,245"
"18",21,"Kentucky","3/6/20","3/16/20","3/23/20","0","0","3/26/20",0,1,1,"3/16/20","3/18/20","3/18/20","3/26/20","3/16/20","0","3/25/20","0","3/18/20","0","3/16/20",1,1,0,0,0,"110.58","4468402",40408,"4,079",5.2,16.9,43.6,"47,827"
"19",22,"Louisiana","3/11/20","3/16/20","0","3/12/20","3/23/20","3/23/20",0,1,1,"3/17/20","3/17/20","3/17/20","3/16/20","3/13/20","0","3/23/20","0","3/18/20","0","3/13/20",1,1,1,0,0,"88.97","4659978",52378,"2,941",6.4,18.6,42.1,"44,306"
"20",23,"Maine","3/15/20","4/2/20","0","0","4/2/20","3/25/20",0,1,1,"3/18/20","3/25/20","3/25/20","3/18/20","3/16/20","0","4/7/20","0","0","0","3/18/20",1,1,0,0,0,"37.83","1338404",35380,"2,106",3.5,11.6,42.5,"14,182"
"21",24,"Maryland","3/5/20","3/16/20","3/30/20","4/5/20","3/30/20","3/23/20",0,1,1,"3/16/20","3/16/20","3/16/20","3/16/20","3/16/20","0","3/26/20","4/1/20","3/24/20","0","1/1/20",1,1,0,0,1,"487.08","6042718",12406,"6,561",4.9,9,37.1,"48,824"
"22",25,"Massachusetts","3/10/20","3/17/20","3/23/20","3/16/20","3/24/20","3/24/20",0,1,0,"3/17/20","3/24/20","3/24/20","4/20/20","3/24/20","0","3/26/20","3/11/20","3/18/20","0","3/18/20",1,1,0,0,1,"653.98","6902149",10554,"18,471",4.8,10,34.6,"56,961"
"23",26,"Michigan","3/10/20","3/16/20","3/24/20","3/14/20","3/24/20","3/24/20",1,1,0,"3/16/20","3/16/20","3/16/20","3/20/20","0","0","4/6/20","0","3/21/20","0","1/1/20",1,1,1,1,1,"103.36","9995915",96714,"8,575",5.3,14.1,41.2,"96,231"
"24",27,"Minnesota","3/13/20","3/18/20","0","3/16/20","3/27/20","3/28/20",0,1,1,"3/17/20","3/17/20","3/17/20","3/23/20","0","0","3/27/20","3/20/20","3/23/20","0","4/6/20",0,1,1,0,0,"64.54","5611179",86936,"7,977",3.4,9.6,33.9,"43,078"
"25",28,"Mississippi","3/14/20","3/20/20","0","3/24/20","3/31/20","0",0,1,1,"3/24/20","3/24/20","3/24/20","3/31/20","3/19/20","0","3/23/20","0","3/19/20","0","3/21/20",1,1,0,0,0,"61.66","2986530",48432,"1,184",7.1,19.7,42.5,"31,741"
"26",29,"Missouri","3/13/20","3/23/20","0","4/6/20","4/6/20","0",1,1,1,"0","0","0","0","0","0","3/25/20","0","0","0","1",1,1,0,0,0,"87.89","6126452",69707,"6,179",4.2,13.2,40.5,"59,873"
"27",30,"Montana","3/12/20","3/16/20","0","3/15/20","3/28/20","3/28/20",0,1,1,"3/20/20","3/20/20","3/20/20","3/30/20","3/30/20","0","3/30/20","0","0","0","3/17/20",1,1,0,0,0,"7.22","1062305",147040,"1,357",3.5,13,39,"9,905"
"28",31,"Nebraska","3/13/20","4/3/20","0","0","0","0",0,1,1,"4/3/20","4/3/20","4/3/20","3/25/20","0","0","4/2/20","0","4/3/20","0","3/17/20",1,1,0,0,0,"24.94","1929268",77348,"2365",3.5,11,36.6,"16,217"
"29",32,"Nevada","3/12/20","3/16/20","0","0","3/31/20","3/21/20",0,0,1,"3/21/20","3/21/20","3/21/20","3/29/20","0","0","4/7/20","3/17/20","0","0","3/18/20",1,0,0,0,1,"27.44","3034392",110572,"7,169",5.6,12.9,36.1,"23,902"
"30",33,"New Hampshire","3/13/20","3/16/20","0","3/15/20","3/27/20","3/27/20",0,1,1,"3/16/20","3/27/20","3/28/20","3/17/20","3/17/20","0","3/23/20","0","0","0","3/17/20",0,1,1,0,0,"145.09","1356458",9349,"1,396",3.6,7.6,40.5,"12,203"
"31",34,"New Jersey","3/9/20","3/18/20","3/18/20","0","3/21/20","3/21/20",0,1,1,"3/16/20","3/16/20","3/16/20","3/19/20","0","0","3/23/20","0","3/27/20","0","1/1/20",1,1,1,0,1,"1,021.27","8908520",8723,"8,862",4.9,9.5,34.6,"73,155"
"32",35,"New Mexico","3/11/20","3/16/20","0","3/13/20","3/24/20","3/24/20",1,0,0,"3/19/20","3/19/20","3/19/20","3/24/20","0","0","3/23/20","0","3/27/20","0","0",1,1,0,0,0,"17.23","2095428",121590,"3,241",6.1,19.5,39.4,"18,365"
"33",36,"New York","3/7/20","3/18/20","0","3/13/20","3/22/20","3/22/20",1,1,0,"3/16/20","3/16/20","3/16/20","3/22/20","3/13/20","3/21/20","3/26/20","3/16/20","3/20/20","0","3/12/20",0,0,1,0,0,"358.21","19542209",54555,"92,091",5,13.6,36.9,"154,358"
"34",37,"North Carolina","3/10/20","3/16/20","0","3/23/20","3/30/20","3/30/20",1,1,0,"3/17/20","3/25/20","3/25/20","0","3/19/20","0","3/23/20","0","0","0","3/17/20",1,1,0,0,0,"192.94","10383620",53819,"9,314",5,14,39,"90,465"
"35",38,"North Dakota","3/13/20","3/16/20","0","4/6/20","0","0",0,1,1,"3/20/20","3/20/20","3/20/20","0","0","0","3/24/20","0","0","0","3/20/20",1,1,0,0,0,"10.75","760077",70698,"557",2.8,10.7,34.6,"6,242"
"36",39,"Ohio","3/9/20","3/16/20","3/26/20","3/11/20","3/24/20","3/24/20",0,1,1,"3/15/20","3/17/20","3/17/20","0","3/13/20","0","0","0","3/18/20","0","3/16/20",0,1,0,0,0,"260.77","11689442",44826,"10,345",4.9,13.9,39.8,"119,572"
"37",40,"Oklahoma","3/15/20","3/17/20","0","3/16/20","0","4/1/20",0,1,1,"4/1/20","4/1/20","4/1/20","0","0","0","3/24/20","0","3/24/20","4/24/20","3/21/20",1,0,0,0,0,"56.41","3943079",69899,"3,944",4.4,15.6,40.8,"39,276"
"38",41,"Oregon","3/8/20","3/16/20","3/25/20","0","3/23/20","3/24/20",0,1,1,"3/17/20","3/24/20","3/24/20","3/22/20","0","0","3/25/20","0","3/18/20","0","0",1,1,1,0,1,"42.6","4190713",98379,"15,876",5,12.6,39.8,"35,778"
"39",42,"Pennsylvania","3/6/20","3/16/20","3/17/20","3/17/20","4/1/20","3/19/20",1,1,1,"3/19/20","3/19/20","3/19/20","3/20/20","3/13/20","0","3/27/20","0","3/20/20","0","3/27/20",1,1,0,0,0,"278.09","12807060",46054,"13,199",4.9,12.2,39.8,"133,040"
"40",44,"Rhode Island","3/9/20","3/16/20","3/16/20","3/13/20","3/28/20","3/30/20",0,1,1,"3/17/20","3/23/20","3/23/20","3/19/20","3/16/20","0","3/25/20","3/14/20","0","0","3/8/20",0,1,1,0,1,"684.35","1057315",1545,"1,055",5.5,12.9,38.3,"9,735"
"41",45,"South Carolina","3/13/20","3/16/20","0","3/15/20","4/7/20","4/1/20",0,1,1,"3/18/20","4/1/20","4/1/20","3/17/20","3/18/20","0","3/30/20","0","0","0","3/19/20",1,0,0,0,0,"158.78","5084127",32020,"4,172",5.3,15.3,41.4,"48,130"
"42",46,"South Dakota","3/13/20","3/16/20","0","0","0","0",0,1,1,"0","0","0","0","0","0","3/24/20","0","3/23/20","0","0",1,1,1,0,0,"11.44","882235",77116,"995",3,13.1,35.3,"7,845"
"43",47,"Tennessee","3/12/20","3/20/20","0","3/23/20","4/2/20","4/1/20",1,1,1,"3/23/20","3/23/20","3/23/20","3/25/20","3/31/20","0","3/30/20","0","3/24/20","0","3/19/20",1,1,1,0,0,"160.64","6770010",42144,"7467",5.5,15.3,41.6,"67,857"
"44",48,"Texas","3/19/20","3/23/20","0","3/21/20","0","3/31/20",1,1,1,"3/21/20","3/21/20","3/31/20","3/19/20","3/26/20","0","3/30/20","0","3/22/20","4/21/20","3/17/20",1,1,0,0,0,"106.86","28701845",268596,"25,848",4.9,14.9,34.8,"191,966"
"45",49,"Utah","3/6/20","3/16/20","0","4/1/20","0","0",0,1,1,"3/19/20","0","0","4/1/20","0","0","4/10/20","0","3/25/20","0","0",0,1,0,0,0,"37.23","3161105",84897,"2,798",3.2,9,30,"17,913"
"46",50,"Vermont","3/13/20","3/18/20","3/18/20","3/13/20","3/25/20","3/25/20",0,1,1,"3/17/20","3/23/20","3/25/20","0","3/27/20","0","3/30/20","3/20/20","3/20/20","0","3/13/20",1,1,1,0,1,"65.13","626299",9616,"1,089",3.8,11,39.1,"5,909"
"47",51,"Virginia","3/12/20","3/16/20","0","0","3/30/20","0",0,1,0,"3/25/20","3/25/20","3/25/20","0","3/16/20","0","3/23/20","0","3/25/20","0","3/17/20",1,1,1,0,0,"199.13","8517685",42775,"5,783",4.2,10.7,35.9,"66,473"
"48",53,"Washington","2/29/20","3/17/20","0","3/16/20","3/23/20","3/25/20",0,1,0,"3/16/20","3/16/20","3/16/20","3/18/20","3/18/20","0","3/19/20","3/10/20","3/19/20","0","3/18/20",1,1,0,0,1,"105.69","7535591",71298,"21577",4.3,10.3,35.1,"54,769"
"49",54,"West Virginia","3/16/20","3/16/20","3/26/20","0","3/24/20","3/24/20",1,1,1,"3/18/20","3/19/20","3/24/20","0","0","0","3/30/20","0","4/1/20","0","3/19/20",1,1,0,0,0,"74.53","1805832",24230,"1,397",5.8,17.8,49.3,"22,732"
"50",55,"Wisconsin","3/12/20","3/19/20","0","0","3/25/20","3/25/20",0,1,1,"3/17/20","3/25/20","3/25/20","3/27/20","3/22/20","0","4/20/20","0","0","0","0",1,1,1,0,0,"88.76","5813568",65496,"4,538",3.2,11,36.5,"51,815"
"51",56,"Wyoming","3/13/20","3/19/20","3/19/20","0","0","0",0,1,1,"3/19/20","3/19/20","3/19/20","0","0","0","3/27/20","0","0","0","1/1/20",1,0,0,0,0,"5.91","577737",97813,"548",3.9,11.1,36.4,"4,722"
